Text,Sentiment,Confidence
Great service and fast delivery.,POSITIVE,0.9998623132705688
Highly recommended!,POSITIVE,0.9998573064804077
Decent value for money.,POSITIVE,0.9998176693916321
"Excellent app, works perfectly.",POSITIVE,0.9998735189437866
Not recommended at all.,NEGATIVE,0.9997037053108215
Great service and fast delivery.,POSITIVE,0.9998623132705688
Absolutely fantastic!,POSITIVE,0.9998712539672852
App keeps crashing.,NEGATIVE,0.9405221939086914
Worst product I've ever bought.,NEGATIVE,0.9998039603233337
App keeps crashing.,NEGATIVE,0.9405221939086914
Nothing special.,NEGATIVE,0.9997212290763855
"It's okay, not great.",NEGATIVE,0.976600170135498
Just fine.,POSITIVE,0.9998599290847778
It broke after one use.,NEGATIVE,0.9986989498138428
Mediocre service.,NEGATIVE,0.9996466636657715
Meets the minimum requirements.,POSITIVE,0.9993358254432678
I love this product.,POSITIVE,0.9998775720596313
Not recommended at all.,NEGATIVE,0.9997037053108215
Exceeded my expectations.,POSITIVE,0.9992343187332153
Exceeded my expectations.,POSITIVE,0.9992343187332153
Standard experience.,POSITIVE,0.9918662905693054
No strong feelings.,NEGATIVE,0.9996711015701294
Absolutely fantastic!,POSITIVE,0.9998712539672852
Exceeded my expectations.,POSITIVE,0.9992343187332153
Top-notch quality!,POSITIVE,0.9998548030853271
Absolutely fantastic!,POSITIVE,0.9998712539672852
Customer support was helpful and friendly.,POSITIVE,0.9998148083686829
"It's okay, not great.",NEGATIVE,0.976600170135498
Customer service was rude.,NEGATIVE,0.9995649456977844
Worst product I've ever bought.,NEGATIVE,0.9998039603233337
No strong feelings.,NEGATIVE,0.9996711015701294
"It's okay, not great.",NEGATIVE,0.976600170135498
"Excellent app, works perfectly.",POSITIVE,0.9998735189437866
Average performance.,NEGATIVE,0.8026580214500427
Average performance.,NEGATIVE,0.8026580214500427
Decent value for money.,POSITIVE,0.9998176693916321
Customer support was helpful and friendly.,POSITIVE,0.9998148083686829
Waste of money.,NEGATIVE,0.9997840523719788
Absolutely fantastic!,POSITIVE,0.9998712539672852
Absolutely fantastic!,POSITIVE,0.9998712539672852
Waste of money.,NEGATIVE,0.9997840523719788
I love this product.,POSITIVE,0.9998775720596313
Customer support was helpful and friendly.,POSITIVE,0.9998148083686829
Customer service was rude.,NEGATIVE,0.9995649456977844
"It's okay, not great.",NEGATIVE,0.976600170135498
Very satisfied with the experience.,POSITIVE,0.9997712969779968
Not what I expected.,NEGATIVE,0.9997621178627014
Great service and fast delivery.,POSITIVE,0.9998623132705688
Highly recommended!,POSITIVE,0.9998573064804077
Fast and reliable.,POSITIVE,0.9998587369918823
Waste of money.,NEGATIVE,0.9997840523719788
Great service and fast delivery.,POSITIVE,0.9998623132705688
Customer service was rude.,NEGATIVE,0.9995649456977844
Exceeded my expectations.,POSITIVE,0.9992343187332153
Highly recommended!,POSITIVE,0.9998573064804077
App keeps crashing.,NEGATIVE,0.9405221939086914
Mediocre service.,NEGATIVE,0.9996466636657715
Terrible experience.,NEGATIVE,0.9996143579483032
Mediocre service.,NEGATIVE,0.9996466636657715
Very satisfied with the experience.,POSITIVE,0.9997712969779968
Very satisfied with the experience.,POSITIVE,0.9997712969779968
Customer support was helpful and friendly.,POSITIVE,0.9998148083686829
Not what I expected.,NEGATIVE,0.9997621178627014
I love this product.,POSITIVE,0.9998775720596313
Waste of money.,NEGATIVE,0.9997840523719788
No strong feelings.,NEGATIVE,0.9996711015701294
Works as expected.,POSITIVE,0.9991558790206909
Great service and fast delivery.,POSITIVE,0.9998623132705688
App keeps crashing.,NEGATIVE,0.9405221939086914
Exceeded my expectations.,POSITIVE,0.9992343187332153
Terrible experience.,NEGATIVE,0.9996143579483032
"It's okay, not great.",NEGATIVE,0.976600170135498
Customer service was rude.,NEGATIVE,0.9995649456977844
Not recommended at all.,NEGATIVE,0.9997037053108215
Not recommended at all.,NEGATIVE,0.9997037053108215
Fast and reliable.,POSITIVE,0.9998587369918823
Terrible experience.,NEGATIVE,0.9996143579483032
Very poor quality.,NEGATIVE,0.9998114705085754
No strong feelings.,NEGATIVE,0.9996711015701294
"Excellent app, works perfectly.",POSITIVE,0.9998735189437866
It broke after one use.,NEGATIVE,0.9986989498138428
Highly recommended!,POSITIVE,0.9998573064804077
It broke after one use.,NEGATIVE,0.9986989498138428
App keeps crashing.,NEGATIVE,0.9405221939086914
Highly recommended!,POSITIVE,0.9998573064804077
Works as expected.,POSITIVE,0.9991558790206909
I hate this.,NEGATIVE,0.9996209144592285
Not what I expected.,NEGATIVE,0.9997621178627014
Decent value for money.,POSITIVE,0.9998176693916321
It broke after one use.,NEGATIVE,0.9986989498138428
Great service and fast delivery.,POSITIVE,0.9998623132705688
I love this product.,POSITIVE,0.9998775720596313
Standard experience.,POSITIVE,0.9918662905693054
Terrible experience.,NEGATIVE,0.9996143579483032
It broke after one use.,NEGATIVE,0.9986989498138428
Decent value for money.,POSITIVE,0.9998176693916321
Mediocre service.,NEGATIVE,0.9996466636657715
Average performance.,NEGATIVE,0.8026580214500427
"It's okay, not great.",NEGATIVE,0.976600170135498
No strong feelings.,NEGATIVE,0.9996711015701294
I love this product.,POSITIVE,0.9998775720596313
Customer support was helpful and friendly.,POSITIVE,0.9998148083686829
Absolutely fantastic!,POSITIVE,0.9998712539672852
Nothing special.,NEGATIVE,0.9997212290763855
Waste of money.,NEGATIVE,0.9997840523719788
Average performance.,NEGATIVE,0.8026580214500427
I hate this.,NEGATIVE,0.9996209144592285
Nothing special.,NEGATIVE,0.9997212290763855
"Excellent app, works perfectly.",POSITIVE,0.9998735189437866
It broke after one use.,NEGATIVE,0.9986989498138428
Absolutely fantastic!,POSITIVE,0.9998712539672852
Customer service was rude.,NEGATIVE,0.9995649456977844
Meets the minimum requirements.,POSITIVE,0.9993358254432678
Meets the minimum requirements.,POSITIVE,0.9993358254432678
Highly recommended!,POSITIVE,0.9998573064804077
Highly recommended!,POSITIVE,0.9998573064804077
Customer service was rude.,NEGATIVE,0.9995649456977844
Very satisfied with the experience.,POSITIVE,0.9997712969779968
Not what I expected.,NEGATIVE,0.9997621178627014
Exceeded my expectations.,POSITIVE,0.9992343187332153
Worst product I've ever bought.,NEGATIVE,0.9998039603233337
Just fine.,POSITIVE,0.9998599290847778
Works as expected.,POSITIVE,0.9991558790206909
Nothing special.,NEGATIVE,0.9997212290763855
I love this product.,POSITIVE,0.9998775720596313
Very poor quality.,NEGATIVE,0.9998114705085754
Waste of money.,NEGATIVE,0.9997840523719788
Decent value for money.,POSITIVE,0.9998176693916321
Nothing special.,NEGATIVE,0.9997212290763855
Great service and fast delivery.,POSITIVE,0.9998623132705688
Meets the minimum requirements.,POSITIVE,0.9993358254432678
Meets the minimum requirements.,POSITIVE,0.9993358254432678
Mediocre service.,NEGATIVE,0.9996466636657715
I love this product.,POSITIVE,0.9998775720596313
App keeps crashing.,NEGATIVE,0.9405221939086914
I love this product.,POSITIVE,0.9998775720596313
Waste of money.,NEGATIVE,0.9997840523719788
Top-notch quality!,POSITIVE,0.9998548030853271
It broke after one use.,NEGATIVE,0.9986989498138428
Mediocre service.,NEGATIVE,0.9996466636657715
Works as expected.,POSITIVE,0.9991558790206909
Top-notch quality!,POSITIVE,0.9998548030853271
Meets the minimum requirements.,POSITIVE,0.9993358254432678
Decent value for money.,POSITIVE,0.9998176693916321
Not recommended at all.,NEGATIVE,0.9997037053108215
Average performance.,NEGATIVE,0.8026580214500427
Not what I expected.,NEGATIVE,0.9997621178627014
Waste of money.,NEGATIVE,0.9997840523719788
Fast and reliable.,POSITIVE,0.9998587369918823
Average performance.,NEGATIVE,0.8026580214500427
Not what I expected.,NEGATIVE,0.9997621178627014
Very poor quality.,NEGATIVE,0.9998114705085754
Average performance.,NEGATIVE,0.8026580214500427
Meets the minimum requirements.,POSITIVE,0.9993358254432678
"It's okay, not great.",NEGATIVE,0.976600170135498
Not what I expected.,NEGATIVE,0.9997621178627014
Exceeded my expectations.,POSITIVE,0.9992343187332153
Works as expected.,POSITIVE,0.9991558790206909
Nothing special.,NEGATIVE,0.9997212290763855
Worst product I've ever bought.,NEGATIVE,0.9998039603233337
Just fine.,POSITIVE,0.9998599290847778
Very satisfied with the experience.,POSITIVE,0.9997712969779968
Highly recommended!,POSITIVE,0.9998573064804077
I hate this.,NEGATIVE,0.9996209144592285
Nothing special.,NEGATIVE,0.9997212290763855
"It's okay, not great.",NEGATIVE,0.976600170135498
"Excellent app, works perfectly.",POSITIVE,0.9998735189437866
I love this product.,POSITIVE,0.9998775720596313
Worst product I've ever bought.,NEGATIVE,0.9998039603233337
Works as expected.,POSITIVE,0.9991558790206909
Works as expected.,POSITIVE,0.9991558790206909
I love this product.,POSITIVE,0.9998775720596313
Waste of money.,NEGATIVE,0.9997840523719788
Not what I expected.,NEGATIVE,0.9997621178627014
Decent value for money.,POSITIVE,0.9998176693916321
Meets the minimum requirements.,POSITIVE,0.9993358254432678
Very poor quality.,NEGATIVE,0.9998114705085754
Works as expected.,POSITIVE,0.9991558790206909
Worst product I've ever bought.,NEGATIVE,0.9998039603233337
App keeps crashing.,NEGATIVE,0.9405221939086914
Great service and fast delivery.,POSITIVE,0.9998623132705688
It broke after one use.,NEGATIVE,0.9986989498138428
Absolutely fantastic!,POSITIVE,0.9998712539672852
Top-notch quality!,POSITIVE,0.9998548030853271
Nothing special.,NEGATIVE,0.9997212290763855
Average performance.,NEGATIVE,0.8026580214500427
Terrible experience.,NEGATIVE,0.9996143579483032
Mediocre service.,NEGATIVE,0.9996466636657715
Customer service was rude.,NEGATIVE,0.9995649456977844
Average performance.,NEGATIVE,0.8026580214500427
Worst product I've ever bought.,NEGATIVE,0.9998039603233337
Great service and fast delivery.,POSITIVE,0.9998623132705688
Just fine.,POSITIVE,0.9998599290847778
Customer support was helpful and friendly.,POSITIVE,0.9998148083686829
"It's okay, not great.",NEGATIVE,0.976600170135498
Top-notch quality!,POSITIVE,0.9998548030853271
Absolutely fantastic!,POSITIVE,0.9998712539672852
Customer service was rude.,NEGATIVE,0.9995649456977844
Not recommended at all.,NEGATIVE,0.9997037053108215
Standard experience.,POSITIVE,0.9918662905693054
Just fine.,POSITIVE,0.9998599290847778
Terrible experience.,NEGATIVE,0.9996143579483032
Not what I expected.,NEGATIVE,0.9997621178627014
I love this product.,POSITIVE,0.9998775720596313
Not what I expected.,NEGATIVE,0.9997621178627014
Works as expected.,POSITIVE,0.9991558790206909
I hate this.,NEGATIVE,0.9996209144592285
Fast and reliable.,POSITIVE,0.9998587369918823
No strong feelings.,NEGATIVE,0.9996711015701294
Meets the minimum requirements.,POSITIVE,0.9993358254432678
Great service and fast delivery.,POSITIVE,0.9998623132705688
"It's okay, not great.",NEGATIVE,0.976600170135498
Terrible experience.,NEGATIVE,0.9996143579483032
App keeps crashing.,NEGATIVE,0.9405221939086914
Very satisfied with the experience.,POSITIVE,0.9997712969779968
Works as expected.,POSITIVE,0.9991558790206909
"It's okay, not great.",NEGATIVE,0.976600170135498
Fast and reliable.,POSITIVE,0.9998587369918823
It broke after one use.,NEGATIVE,0.9986989498138428
Meets the minimum requirements.,POSITIVE,0.9993358254432678
It broke after one use.,NEGATIVE,0.9986989498138428
Just fine.,POSITIVE,0.9998599290847778
Exceeded my expectations.,POSITIVE,0.9992343187332153
"Excellent app, works perfectly.",POSITIVE,0.9998735189437866
Not what I expected.,NEGATIVE,0.9997621178627014
Works as expected.,POSITIVE,0.9991558790206909
Exceeded my expectations.,POSITIVE,0.9992343187332153
Not recommended at all.,NEGATIVE,0.9997037053108215
Nothing special.,NEGATIVE,0.9997212290763855
Nothing special.,NEGATIVE,0.9997212290763855
It broke after one use.,NEGATIVE,0.9986989498138428
Standard experience.,POSITIVE,0.9918662905693054
"It's okay, not great.",NEGATIVE,0.976600170135498
Decent value for money.,POSITIVE,0.9998176693916321
Standard experience.,POSITIVE,0.9918662905693054
"Excellent app, works perfectly.",POSITIVE,0.9998735189437866
"It's okay, not great.",NEGATIVE,0.976600170135498
Terrible experience.,NEGATIVE,0.9996143579483032
Works as expected.,POSITIVE,0.9991558790206909
Not recommended at all.,NEGATIVE,0.9997037053108215
I love this product.,POSITIVE,0.9998775720596313
"Excellent app, works perfectly.",POSITIVE,0.9998735189437866
Worst product I've ever bought.,NEGATIVE,0.9998039603233337
Exceeded my expectations.,POSITIVE,0.9992343187332153
Great service and fast delivery.,POSITIVE,0.9998623132705688
Not recommended at all.,NEGATIVE,0.9997037053108215
Meets the minimum requirements.,POSITIVE,0.9993358254432678
"Excellent app, works perfectly.",POSITIVE,0.9998735189437866
Very satisfied with the experience.,POSITIVE,0.9997712969779968
Standard experience.,POSITIVE,0.9918662905693054
Fast and reliable.,POSITIVE,0.9998587369918823
Mediocre service.,NEGATIVE,0.9996466636657715
"It's okay, not great.",NEGATIVE,0.976600170135498
Decent value for money.,POSITIVE,0.9998176693916321
Top-notch quality!,POSITIVE,0.9998548030853271
Standard experience.,POSITIVE,0.9918662905693054
Highly recommended!,POSITIVE,0.9998573064804077
Meets the minimum requirements.,POSITIVE,0.9993358254432678
Average performance.,NEGATIVE,0.8026580214500427
Waste of money.,NEGATIVE,0.9997840523719788
Absolutely fantastic!,POSITIVE,0.9998712539672852
Top-notch quality!,POSITIVE,0.9998548030853271
Fast and reliable.,POSITIVE,0.9998587369918823
Mediocre service.,NEGATIVE,0.9996466636657715
App keeps crashing.,NEGATIVE,0.9405221939086914
Not what I expected.,NEGATIVE,0.9997621178627014
I love this product.,POSITIVE,0.9998775720596313
Average performance.,NEGATIVE,0.8026580214500427
Customer service was rude.,NEGATIVE,0.9995649456977844
Very satisfied with the experience.,POSITIVE,0.9997712969779968
Standard experience.,POSITIVE,0.9918662905693054
"It's okay, not great.",NEGATIVE,0.976600170135498
Terrible experience.,NEGATIVE,0.9996143579483032
Customer support was helpful and friendly.,POSITIVE,0.9998148083686829
"It's okay, not great.",NEGATIVE,0.976600170135498
Highly recommended!,POSITIVE,0.9998573064804077
Average performance.,NEGATIVE,0.8026580214500427
Customer support was helpful and friendly.,POSITIVE,0.9998148083686829
Terrible experience.,NEGATIVE,0.9996143579483032
Customer service was rude.,NEGATIVE,0.9995649456977844
No strong feelings.,NEGATIVE,0.9996711015701294
"Excellent app, works perfectly.",POSITIVE,0.9998735189437866
Nothing special.,NEGATIVE,0.9997212290763855
Standard experience.,POSITIVE,0.9918662905693054
No strong feelings.,NEGATIVE,0.9996711015701294
"Excellent app, works perfectly.",POSITIVE,0.9998735189437866
I love this product.,POSITIVE,0.9998775720596313
"It's okay, not great.",NEGATIVE,0.976600170135498
Standard experience.,POSITIVE,0.9918662905693054
Customer service was rude.,NEGATIVE,0.9995649456977844
I hate this.,NEGATIVE,0.9996209144592285
Highly recommended!,POSITIVE,0.9998573064804077
Absolutely fantastic!,POSITIVE,0.9998712539672852
Not what I expected.,NEGATIVE,0.9997621178627014
"It's okay, not great.",NEGATIVE,0.976600170135498
Nothing special.,NEGATIVE,0.9997212290763855
Very poor quality.,NEGATIVE,0.9998114705085754
Standard experience.,POSITIVE,0.9918662905693054
Absolutely fantastic!,POSITIVE,0.9998712539672852
Exceeded my expectations.,POSITIVE,0.9992343187332153
It broke after one use.,NEGATIVE,0.9986989498138428
Average performance.,NEGATIVE,0.8026580214500427
Mediocre service.,NEGATIVE,0.9996466636657715
Mediocre service.,NEGATIVE,0.9996466636657715
Very poor quality.,NEGATIVE,0.9998114705085754
Not recommended at all.,NEGATIVE,0.9997037053108215
Great service and fast delivery.,POSITIVE,0.9998623132705688
"Excellent app, works perfectly.",POSITIVE,0.9998735189437866
Terrible experience.,NEGATIVE,0.9996143579483032
Terrible experience.,NEGATIVE,0.9996143579483032
Exceeded my expectations.,POSITIVE,0.9992343187332153
Fast and reliable.,POSITIVE,0.9998587369918823
Great service and fast delivery.,POSITIVE,0.9998623132705688
App keeps crashing.,NEGATIVE,0.9405221939086914
Nothing special.,NEGATIVE,0.9997212290763855
Customer service was rude.,NEGATIVE,0.9995649456977844
Top-notch quality!,POSITIVE,0.9998548030853271
Waste of money.,NEGATIVE,0.9997840523719788
Not what I expected.,NEGATIVE,0.9997621178627014
Great service and fast delivery.,POSITIVE,0.9998623132705688
No strong feelings.,NEGATIVE,0.9996711015701294
"It's okay, not great.",NEGATIVE,0.976600170135498
Customer service was rude.,NEGATIVE,0.9995649456977844
Top-notch quality!,POSITIVE,0.9998548030853271
Nothing special.,NEGATIVE,0.9997212290763855
Waste of money.,NEGATIVE,0.9997840523719788
Worst product I've ever bought.,NEGATIVE,0.9998039603233337
Waste of money.,NEGATIVE,0.9997840523719788
Customer support was helpful and friendly.,POSITIVE,0.9998148083686829
Customer service was rude.,NEGATIVE,0.9995649456977844
Nothing special.,NEGATIVE,0.9997212290763855
Very satisfied with the experience.,POSITIVE,0.9997712969779968
Top-notch quality!,POSITIVE,0.9998548030853271
Works as expected.,POSITIVE,0.9991558790206909
Top-notch quality!,POSITIVE,0.9998548030853271
I love this product.,POSITIVE,0.9998775720596313
App keeps crashing.,NEGATIVE,0.9405221939086914
Customer service was rude.,NEGATIVE,0.9995649456977844
Exceeded my expectations.,POSITIVE,0.9992343187332153
Fast and reliable.,POSITIVE,0.9998587369918823
Not recommended at all.,NEGATIVE,0.9997037053108215
Waste of money.,NEGATIVE,0.9997840523719788
App keeps crashing.,NEGATIVE,0.9405221939086914
"Excellent app, works perfectly.",POSITIVE,0.9998735189437866
Highly recommended!,POSITIVE,0.9998573064804077
Very satisfied with the experience.,POSITIVE,0.9997712969779968
Nothing special.,NEGATIVE,0.9997212290763855
I love this product.,POSITIVE,0.9998775720596313
